Index,pred,opt_pred
0,0.08983019780168855,78.9
1,0.10352564473893242,78.9
2,0.10260477682803157,78.9
3,0.07799396658078868,78.9
4,0.11721501950677138,78.9
5,0.014483054461071426,78.9
6,0.11454872273421765,78.9
7,0.08589413328404295,78.9
8,0.08406408048805043,78.9
9,0.05151076818158898,78.9
10,0.11286245162070341,78.9
11,0.05921317874464252,78.9
12,0.09787358277370393,78.9
13,0.09469666294669958,78.9
14,0.0666019506176628,78.9
15,0.09449529394735118,78.9
16,0.06364624403215846,78.9
17,0.09345238741900803,78.9
18,0.09472171758801884,78.9
19,0.09747765455208515,78.9
20,0.022433846277481906,78.9
21,0.12794837028955874,78.9
22,0.09384515320568539,78.9
23,0.010665413436081461,78.9
24,0.07641730334472932,78.9
25,0.026212673324106095,78.9
26,0.09240047724362828,78.9
27,0.1965385544705139,78.9
28,0.09280604731228265,78.9
29,0.04075570738236761,78.9
30,0.09718065556551887,78.9
31,0.10584589801674349,78.9
32,0.09199676341203278,78.9
33,0.10736386209962966,78.9
34,0.0434617927428296,78.9
35,0.10355758263405895,78.9
36,0.09362888128851365,78.9
37,0.08200109310791454,78.9
38,0.06484712704479993,78.9
39,0.2507438762769567,78.9
40,0.10209032414978404,78.9
41,0.008143727987757476,78.9
42,0.05327468819049694,78.9
43,0.0869859544167078,78.9
44,0.10581156290524994,78.9
45,0.02388690508425287,78.9
46,0.07942796949304927,78.9
47,0.0638564967958806,78.9
48,0.02303461437069876,78.9
49,0.2367647352878007,78.9
50,0.10118677769904068,78.9
51,0.11052476310456877,78.9
52,0.06721412779910599,78.9
53,0.0745838518156374,78.9
54,0.09592362539629098,78.9
55,0.025901849989753006,78.9
56,0.10272803462333124,78.9
57,0.020500829978577745,78.9
58,0.2658077781316037,78.9
59,0.08036256584082936,78.9
60,0.04761572532355918,78.9
61,0.08224431827570454,78.9
62,0.017047932680399613,78.9
63,0.07751597296980227,78.9
64,0.03608956299024518,78.9
65,0.10378904234474991,78.9
66,0.0940563790872948,54.1
67,-0.0344100730315732,54.1
68,0.08953884485276564,54.1
69,0.0572578882121596,54.1
70,0.06780237819904371,54.1
71,0.046956839358890556,54.1
72,-0.038363795846908466,54.1
73,0.028923249398729978,54.1
74,0.07944603037403142,54.1
75,0.06291718325128812,54.1
76,0.19348680623748607,54.1
77,0.06792739806277542,54.1
78,-0.04513134762189561,54.1
79,0.022085388242227222,54.1
80,0.07792125572583904,54.1
81,0.08337961104559313,54.1
82,0.12471714430151035,54.1
83,0.002754160729710936,54.1
84,0.07760722373819218,54.1
85,0.09514602032128103,54.1
86,0.09708125586036134,54.1
87,0.07181312633570863,54.1
88,6.770020284202483e-05,54.1
89,0.04773133787625147,54.1
90,0.09537869040426791,54.1
91,0.04996491840052106,54.1
92,0.11889257422500855,54.1
93,0.21133233665492832,54.1
94,0.10632086195932866,54.1
95,0.047482384995333304,54.1
96,0.05388242846359892,54.1
97,0.03923622646896294,54.1
98,0.04335666376973282,54.1
99,0.10134869362278809,54.1
100,0.09777679233210068,54.1
101,0.21644403789321803,54.1
102,0.04494402087482183,54.1
103,0.08736390437404813,54.1
104,0.028900154418450785,54.1
105,0.11172553600030773,54.1
106,0.10391525471026591,54.1
107,0.06850011491481711,54.1
108,0.0852880713469998,54.1
109,0.17751375089669072,54.1
110,0.10087196523724316,54.1
111,0.06540920005928373,54.1
112,0.040347463027246844,54.1
113,0.11912442251217159,54.1
114,0.08507537703166919,54.1
115,0.027099600660592527,54.1
116,0.11458905244883325,54.1
117,0.2003075198901381,54.1
118,0.01783795522682033,54.1
119,0.07154020015172889,54.1
120,0.015585756570621917,54.1
121,0.08760787330926202,54.1
122,0.012171179263017445,54.1
123,0.01206984292093971,54.1
124,0.21871659198079535,54.1
125,0.05237356739571147,54.1
126,-0.01303704981226042,54.1
127,0.0813053402038866,54.1
128,0.052113999161479685,54.1
129,0.08031876310046014,54.1
130,0.05794605150654053,54.1
131,0.07942611326435989,54.1
132,0.05799439626431138,54.1
133,-0.057823253389056556,54.1
134,0.08539083365975682,54.1
135,0.08520470636870406,54.1
136,0.03338808917901115,54.1
137,0.09139785697030106,54.1
138,0.09808420001928682,54.1
139,0.05451581560893315,54.1
140,0.03391687180635722,54.1
141,0.21293110254407696,54.1
142,0.1210058398987806,54.1
143,0.021871631996539853,54.1
144,0.07574649199104029,54.1
145,0.08219103917192618,54.1
146,0.0798483664015971,54.1
147,0.18749102235437795,54.1
148,0.03765738802717891,54.1
149,0.05348975311645912,54.1
150,0.11855451286410022,54.1
151,0.09365601293955592,54.1
152,0.09706235576160771,54.1
153,0.0012332116856996478,54.1
154,0.08096850762263459,54.1
155,-0.016988896008226423,54.1
156,0.04898946186824274,54.1
157,0.0772260644262746,54.1
158,0.0135108750664244,54.1
159,0.10476634609031706,54.1
160,0.059561046903020526,54.1
161,0.09799740754256171,54.1
162,0.0281066903317444,54.1
163,0.00908347757206801,54.1
164,0.003988351321372208,54.1
165,0.09242812935345611,54.1
166,0.06897576766832117,54.1
167,-0.003122026773549086,54.1
168,0.09255241292875369,54.1
169,0.051068967129109716,54.1
170,0.07323797964107825,54.1
171,0.07814729729110634,54.1
172,0.02191439701687367,54.1
173,0.046218578877661315,54.1
174,0.10696917335225568,54.1
175,0.04160190205895553,54.1
176,0.09298187151815629,54.1
177,0.08320738639729544,54.1
178,0.09063149031034624,54.1
179,0.09973825944003013,54.1
180,0.03670571104395409,54.1
181,0.036868262022835996,54.1
182,0.02027646072398742,54.1
183,0.07248510463832196,54.1
184,0.10413678927411057,54.1
185,0.019144443378712184,54.1
186,0.12898751085112542,54.1
187,0.04197101245650239,54.1
188,0.03362630611114137,54.1
189,0.06391750830358586,54.1
190,0.017869240645917106,54.1
191,0.02838588542980955,54.1
192,0.04762234854388869,54.1
193,0.08188443990925603,54.1
194,0.19173752521144205,54.1
195,0.009436162399384773,54.1
196,0.081643711711165,54.1
197,0.04680641237629371,54.1
198,0.07795432347137471,54.1
199,0.15772300382240334,54.1
200,0.07445173200590818,54.1
201,0.02816527427545984,54.1
202,-0.004413398878956198,54.1
203,0.039976305091570796,54.1
204,0.05464908849633693,54.1
205,0.04040648034378655,54.1
206,0.032531833846147634,54.1
207,0.22955469926092759,54.1
208,0.04761749001331447,54.1
209,0.038606383583093484,54.1
210,0.02281900452261218,54.1
211,0.08373091449931479,54.1
212,0.07548275234760884,54.1
213,0.027479595415244862,54.1
214,0.06346378218337392,54.1
215,0.04533723868189998,54.1
216,0.06878285959424077,54.1
217,0.08235775904531195,54.1
218,0.035809310835469454,54.1
219,0.07486449992006829,54.1
220,0.05414478443285284,54.1
221,0.073403989918197,54.1
222,0.06284499318009709,54.1
223,0.25120090370626874,54.1
224,0.08552328886768491,54.1
225,0.06619295167174973,54.1
226,0.21009658039355983,54.1
227,0.07967792167559266,54.1
228,0.010753948742042024,54.1
229,0.02035396996829919,54.1
230,0.16271690746739662,54.1
231,0.06077955463484214,54.1
232,0.05131611124525476,54.1
233,0.09184088123151633,54.1
234,-0.026969883663570948,54.1
235,0.1644261588365365,54.1
236,0.03358382872957552,54.1
237,0.08545002176326426,54.1
238,0.06856466005841937,54.1
239,0.14197743623677372,54.1
240,0.09332440312715189,54.1
241,0.0012487240525958787,54.1
242,0.030474344088522842,54.1
243,0.0340592874361694,54.1
244,0.07538366023274647,54.1
245,0.1648289734849308,54.1
246,0.06448582642817931,54.1
247,0.05000608576473117,54.1
248,0.0629289021261418,54.1
249,0.045873165561768736,54.1
250,-0.006620740484629906,54.1
251,-0.0037981334840460623,54.1
252,0.07318534132288053,54.1
253,0.08471882409771474,54.1
254,0.10371352425859644,54.1
255,-0.015837356841027717,54.1
256,0.06584695251759327,54.1
257,0.05419765720710182,54.1
258,0.1208664330542506,54.1
259,0.10974716552815157,54.1
260,0.18828261921423226,54.1
261,-0.009960035222437658,54.1
262,0.1113982609617664,54.1
263,0.07583616580628874,54.1
264,0.10305599802064407,54.1
265,0.0513017464354964,54.1
266,0.06480310374429234,54.1
267,0.06414137721112766,54.1
268,-0.005233620224517649,54.1
269,0.0032758556434101527,54.1
270,0.043618329203395895,54.1
271,0.06356877748999051,54.1
272,0.09526761308982677,54.1
273,0.05861616428467631,54.1
274,0.10747909675607975,54.1
275,0.0699123915197231,54.1
276,0.04276303496562481,54.1
277,0.06547042242852384,54.1
278,0.121471529215922,54.1
279,0.006911680896700384,54.1
280,0.04595131055526633,54.1
281,0.19731547610633077,54.1
282,0.062228663078925495,54.1
283,0.08305375905414289,54.1
284,0.05541569892304568,54.1
285,0.08896984031765114,54.1
286,0.05747630277666024,54.1
287,0.0989133651006274,54.1
288,0.06283644926994134,54.1
289,0.08982264128737008,54.1
290,-0.009768475383647668,54.1
291,0.08058939745938623,54.1
292,0.03723568099063318,54.1
293,0.06442742588492036,54.1
294,0.07880708855273567,54.1
295,0.12083903620744892,54.1
296,0.24201070694617896,54.1
297,0.09424904092530766,54.1
298,0.015803561069082872,54.1
299,0.0817664059846598,54.1
300,0.08367234311676985,54.1
